period,fixed_period,interest
2010-06-01,1>5 years,4.45
2010-06-01,5>10 years,4.83
2010-06-01,<= 1 year,3.6
2010-06-01,>10 years,5.12
2010-07-01,1>5 years,4.41
2010-07-01,5>10 years,4.77
2010-07-01,<= 1 year,3.61
2010-07-01,>10 years,5.06
2010-08-01,1>5 years,4.36
2010-08-01,5>10 years,4.7
2010-08-01,<= 1 year,3.62
2010-08-01,>10 years,4.99
2010-09-01,1>5 years,4.29
2010-09-01,5>10 years,4.61
2010-09-01,<= 1 year,3.56
2010-09-01,>10 years,4.92
2010-10-01,1>5 years,4.25
2010-10-01,5>10 years,4.57
2010-10-01,<= 1 year,3.51
2010-10-01,>10 years,4.89
2010-11-01,1>5 years,4.19
2010-11-01,5>10 years,4.51
2010-11-01,<= 1 year,3.54
2010-11-01,>10 years,4.85
2010-12-01,1>5 years,4.16
2010-12-01,5>10 years,4.55
2010-12-01,<= 1 year,3.58
2010-12-01,>10 years,4.9
2011-01-01,1>5 years,4.22
2011-01-01,5>10 years,4.59
2011-01-01,<= 1 year,3.64
2011-01-01,>10 years,4.84
2011-02-01,1>5 years,4.22
2011-02-01,5>10 years,4.66
2011-02-01,<= 1 year,3.6
2011-02-01,>10 years,4.91
2011-03-01,1>5 years,4.33
2011-03-01,5>10 years,4.78
2011-03-01,<= 1 year,3.72
2011-03-01,>10 years,5.03
2011-04-01,1>5 years,4.5
2011-04-01,5>10 years,4.98
2011-04-01,<= 1 year,3.78
2011-04-01,>10 years,5.14
2011-05-01,1>5 years,4.53
2011-05-01,5>10 years,5.08
2011-05-01,<= 1 year,3.89
2011-05-01,>10 years,5.23
2011-06-01,1>5 years,4.54
2011-06-01,5>10 years,5.13
2011-06-01,<= 1 year,3.91
2011-06-01,>10 years,5.24
2011-07-01,1>5 years,4.54
2011-07-01,5>10 years,5.16
2011-07-01,<= 1 year,3.99
2011-07-01,>10 years,5.24
2011-08-01,1>5 years,4.52
2011-08-01,5>10 years,5.09
2011-08-01,<= 1 year,3.98
2011-08-01,>10 years,5.21
2011-09-01,1>5 years,4.37
2011-09-01,5>10 years,4.99
2011-09-01,<= 1 year,4.02
2011-09-01,>10 years,5.15
2011-10-01,1>5 years,4.32
2011-10-01,5>10 years,4.86
2011-10-01,<= 1 year,3.99
2011-10-01,>10 years,5.08
2011-11-01,1>5 years,4.33
2011-11-01,5>10 years,4.76
2011-11-01,<= 1 year,3.99
2011-11-01,>10 years,5.11
2011-12-01,1>5 years,4.34
2011-12-01,5>10 years,4.72
2011-12-01,<= 1 year,4.02
2011-12-01,>10 years,5.06
2012-01-01,1>5 years,4.33
2012-01-01,5>10 years,4.76
2012-01-01,<= 1 year,3.94
2012-01-01,>10 years,5.08
2012-02-01,1>5 years,4.25
2012-02-01,5>10 years,4.83
2012-02-01,<= 1 year,3.95
2012-02-01,>10 years,5.11
2012-03-01,1>5 years,4.18
2012-03-01,5>10 years,4.78
2012-03-01,<= 1 year,3.83
2012-03-01,>10 years,5.12
2012-04-01,1>5 years,4.17
2012-04-01,5>10 years,4.78
2012-04-01,<= 1 year,3.77
2012-04-01,>10 years,5.08
2012-05-01,1>5 years,4.04
2012-05-01,5>10 years,4.73
2012-05-01,<= 1 year,3.69
2012-05-01,>10 years,5.09
2012-06-01,1>5 years,3.99
2012-06-01,5>10 years,4.7
2012-06-01,<= 1 year,3.68
2012-06-01,>10 years,5.08
2012-07-01,1>5 years,3.87
2012-07-01,5>10 years,4.66
2012-07-01,<= 1 year,3.64
2012-07-01,>10 years,5.02
2012-08-01,1>5 years,3.88
2012-08-01,5>10 years,4.65
2012-08-01,<= 1 year,3.65
2012-08-01,>10 years,5.04
2012-09-01,1>5 years,3.81
2012-09-01,5>10 years,4.65
2012-09-01,<= 1 year,3.57
2012-09-01,>10 years,5.06
2012-10-01,1>5 years,3.75
2012-10-01,5>10 years,4.62
2012-10-01,<= 1 year,3.5
2012-10-01,>10 years,5.09
2012-11-01,1>5 years,3.72
2012-11-01,5>10 years,4.56
2012-11-01,<= 1 year,3.33
2012-11-01,>10 years,5.05
2012-12-01,1>5 years,3.71
2012-12-01,5>10 years,4.62
2012-12-01,<= 1 year,3.27
2012-12-01,>10 years,5.02
2013-01-01,1>5 years,3.8
2013-01-01,5>10 years,4.63
2013-01-01,<= 1 year,3.28
2013-01-01,>10 years,5.05
2013-02-01,1>5 years,3.75
2013-02-01,5>10 years,4.61
2013-02-01,<= 1 year,3.21
2013-02-01,>10 years,5.04
2013-03-01,1>5 years,3.68
2013-03-01,5>10 years,4.62
2013-03-01,<= 1 year,3.12
2013-03-01,>10 years,4.95
2013-04-01,1>5 years,3.64
2013-04-01,5>10 years,4.56
2013-04-01,<= 1 year,3.09
2013-04-01,>10 years,4.89
2013-05-01,1>5 years,3.51
2013-05-01,5>10 years,4.35
2013-05-01,<= 1 year,3.03
2013-05-01,>10 years,4.92
2013-06-01,1>5 years,3.49
2013-06-01,5>10 years,4.3
2013-06-01,<= 1 year,2.98
2013-06-01,>10 years,4.94
2013-07-01,1>5 years,3.43
2013-07-01,5>10 years,4.24
2013-07-01,<= 1 year,3.02
2013-07-01,>10 years,4.9
2013-08-01,1>5 years,3.37
2013-08-01,5>10 years,4.16
2013-08-01,<= 1 year,2.94
2013-08-01,>10 years,4.89
2013-09-01,1>5 years,3.4
2013-09-01,5>10 years,4.17
2013-09-01,<= 1 year,2.84
2013-09-01,>10 years,4.82
2013-10-01,1>5 years,3.33
2013-10-01,5>10 years,4.14
2013-10-01,<= 1 year,2.79
2013-10-01,>10 years,4.87
2013-11-01,1>5 years,3.3
2013-11-01,5>10 years,4.09
2013-11-01,<= 1 year,2.84
2013-11-01,>10 years,4.73
2013-12-01,1>5 years,3.32
2013-12-01,5>10 years,4.03
2013-12-01,<= 1 year,2.86
2013-12-01,>10 years,4.69
2014-01-01,1>5 years,3.3
2014-01-01,5>10 years,3.95
2014-01-01,<= 1 year,2.85
2014-01-01,>10 years,4.73
2014-02-01,1>5 years,3.18
2014-02-01,5>10 years,3.9
2014-02-01,<= 1 year,2.73
2014-02-01,>10 years,4.63
2014-03-01,1>5 years,3.18
2014-03-01,5>10 years,3.83
2014-03-01,<= 1 year,2.78
2014-03-01,>10 years,4.58
2014-04-01,1>5 years,3.17
2014-04-01,5>10 years,3.84
2014-04-01,<= 1 year,2.75
2014-04-01,>10 years,4.67
2014-05-01,1>5 years,3.05
2014-05-01,5>10 years,3.78
2014-05-01,<= 1 year,2.79
2014-05-01,>10 years,4.56
2014-06-01,1>5 years,2.97
2014-06-01,5>10 years,3.75
2014-06-01,<= 1 year,2.7
2014-06-01,>10 years,4.48
2014-07-01,1>5 years,2.93
2014-07-01,5>10 years,3.7
2014-07-01,<= 1 year,2.63
2014-07-01,>10 years,4.56
2014-08-01,1>5 years,2.95
2014-08-01,5>10 years,3.63
2014-08-01,<= 1 year,2.67
2014-08-01,>10 years,4.13
2014-09-01,1>5 years,2.9
2014-09-01,5>10 years,3.52
2014-09-01,<= 1 year,2.67
2014-09-01,>10 years,3.98
2014-10-01,1>5 years,2.87
2014-10-01,5>10 years,3.42
2014-10-01,<= 1 year,2.58
2014-10-01,>10 years,3.93
2014-11-01,1>5 years,2.76
2014-11-01,5>10 years,3.27
2014-11-01,<= 1 year,2.56
2014-11-01,>10 years,3.84
2014-12-01,1>5 years,2.67
2014-12-01,5>10 years,3.18
2014-12-01,<= 1 year,2.47
2014-12-01,>10 years,3.78
2015-01-01,1>5 years,2.68
2015-01-01,5>10 years,3.17
2015-01-01,<= 1 year,2.45
2015-01-01,>10 years,3.87
2015-02-01,1>5 years,2.71
2015-02-01,5>10 years,3.11
2015-02-01,<= 1 year,2.48
2015-02-01,>10 years,3.74
2015-03-01,1>5 years,2.56
2015-03-01,5>10 years,3.05
2015-03-01,<= 1 year,2.38
2015-03-01,>10 years,3.61
2015-04-01,1>5 years,2.54
2015-04-01,5>10 years,2.95
2015-04-01,<= 1 year,2.36
2015-04-01,>10 years,3.45
2015-05-01,1>5 years,2.57
2015-05-01,5>10 years,2.77
2015-05-01,<= 1 year,2.38
2015-05-01,>10 years,3.35
2015-06-01,1>5 years,2.53
2015-06-01,5>10 years,2.79
2015-06-01,<= 1 year,2.34
2015-06-01,>10 years,3.33
2015-07-01,1>5 years,2.52
2015-07-01,5>10 years,2.77
2015-07-01,<= 1 year,2.27
2015-07-01,>10 years,3.21
2015-08-01,1>5 years,2.52
2015-08-01,5>10 years,2.8
2015-08-01,<= 1 year,2.28
2015-08-01,>10 years,3.23
2015-09-01,1>5 years,2.54
2015-09-01,5>10 years,2.78
2015-09-01,<= 1 year,2.27
2015-09-01,>10 years,3.25
2015-10-01,1>5 years,2.48
2015-10-01,5>10 years,2.73
2015-10-01,<= 1 year,2.18
2015-10-01,>10 years,3.31
2015-11-01,1>5 years,2.5
2015-11-01,5>10 years,2.73
2015-11-01,<= 1 year,2.24
2015-11-01,>10 years,3.31
2015-12-01,1>5 years,2.48
2015-12-01,5>10 years,2.64
2015-12-01,<= 1 year,2.22
2015-12-01,>10 years,3.22
2016-01-01,1>5 years,2.46
2016-01-01,5>10 years,2.69
2016-01-01,<= 1 year,2.21
2016-01-01,>10 years,3.28
2016-02-01,1>5 years,2.39
2016-02-01,5>10 years,2.67
2016-02-01,<= 1 year,2.1
2016-02-01,>10 years,3.19
2016-03-01,1>5 years,2.3
2016-03-01,5>10 years,2.6
2016-03-01,<= 1 year,2.07
2016-03-01,>10 years,3.15
2016-04-01,1>5 years,2.28
2016-04-01,5>10 years,2.61
2016-04-01,<= 1 year,2.03
2016-04-01,>10 years,3.1
2016-05-01,1>5 years,2.23
2016-05-01,5>10 years,2.56
2016-05-01,<= 1 year,2.03
2016-05-01,>10 years,3.13
2016-06-01,1>5 years,2.19
2016-06-01,5>10 years,2.51
2016-06-01,<= 1 year,2.0
2016-06-01,>10 years,3.09
2016-07-01,1>5 years,2.09
2016-07-01,5>10 years,2.55
2016-07-01,<= 1 year,1.91
2016-07-01,>10 years,3.2
2016-08-01,1>5 years,2.02
2016-08-01,5>10 years,2.47
2016-08-01,<= 1 year,1.95
2016-08-01,>10 years,3.13
2016-09-01,1>5 years,2.04
2016-09-01,5>10 years,2.4
2016-09-01,<= 1 year,1.86
2016-09-01,>10 years,3.05
2016-10-01,1>5 years,1.95
2016-10-01,5>10 years,2.31
2016-10-01,<= 1 year,1.79
2016-10-01,>10 years,2.98
2016-11-01,1>5 years,2.06
2016-11-01,5>10 years,2.27
2016-11-01,<= 1 year,1.8
2016-11-01,>10 years,3.0
2016-12-01,1>5 years,2.0
2016-12-01,5>10 years,2.25
2016-12-01,<= 1 year,1.81
2016-12-01,>10 years,2.95
2017-01-01,1>5 years,2.02
2017-01-01,5>10 years,2.21
2017-01-01,<= 1 year,1.79
2017-01-01,>10 years,2.85
2017-02-01,1>5 years,2.07
2017-02-01,5>10 years,2.28
2017-02-01,<= 1 year,1.78
2017-02-01,>10 years,2.91
2017-03-01,1>5 years,2.1
2017-03-01,5>10 years,2.3
2017-03-01,<= 1 year,1.78
2017-03-01,>10 years,2.92
2017-04-01,1>5 years,2.09
2017-04-01,5>10 years,2.34
2017-04-01,<= 1 year,1.78
2017-04-01,>10 years,2.89
2017-05-01,1>5 years,2.09
2017-05-01,5>10 years,2.33
2017-05-01,<= 1 year,1.8
2017-05-01,>10 years,2.9
2017-06-01,1>5 years,2.13
2017-06-01,5>10 years,2.3
2017-06-01,<= 1 year,1.79
2017-06-01,>10 years,2.95
2017-07-01,1>5 years,2.16
2017-07-01,5>10 years,2.29
2017-07-01,<= 1 year,1.84
2017-07-01,>10 years,2.97
2017-08-01,1>5 years,2.13
2017-08-01,5>10 years,2.27
2017-08-01,<= 1 year,1.88
2017-08-01,>10 years,2.97
2017-09-01,1>5 years,2.12
2017-09-01,5>10 years,2.29
2017-09-01,<= 1 year,1.86
2017-09-01,>10 years,2.97
2017-10-01,1>5 years,2.12
2017-10-01,5>10 years,2.28
2017-10-01,<= 1 year,1.82
2017-10-01,>10 years,3.01
2017-11-01,1>5 years,2.13
2017-11-01,5>10 years,2.33
2017-11-01,<= 1 year,1.88
2017-11-01,>10 years,2.99
2017-12-01,1>5 years,2.13
2017-12-01,5>10 years,2.31
2017-12-01,<= 1 year,1.84
2017-12-01,>10 years,2.93
2018-01-01,1>5 years,2.08
2018-01-01,5>10 years,2.29
2018-01-01,<= 1 year,1.82
2018-01-01,>10 years,2.88
2018-02-01,1>5 years,2.07
2018-02-01,5>10 years,2.34
2018-02-01,<= 1 year,1.83
2018-02-01,>10 years,2.91
2018-03-01,1>5 years,2.09
2018-03-01,5>10 years,2.33
2018-03-01,<= 1 year,1.83
2018-03-01,>10 years,2.89
2018-04-01,1>5 years,2.08
2018-04-01,5>10 years,2.33
2018-04-01,<= 1 year,1.81
2018-04-01,>10 years,2.88
2018-05-01,1>5 years,2.08
2018-05-01,5>10 years,2.35
2018-05-01,<= 1 year,1.82
2018-05-01,>10 years,2.84
2018-06-01,1>5 years,2.08
2018-06-01,5>10 years,2.42
2018-06-01,<= 1 year,1.81
2018-06-01,>10 years,2.82
2018-07-01,1>5 years,2.05
2018-07-01,5>10 years,2.39
2018-07-01,<= 1 year,1.8
2018-07-01,>10 years,2.76
2018-08-01,1>5 years,2.02
2018-08-01,5>10 years,2.37
2018-08-01,<= 1 year,1.81
2018-08-01,>10 years,2.74
2018-09-01,1>5 years,2.05
2018-09-01,5>10 years,2.36
2018-09-01,<= 1 year,1.79
2018-09-01,>10 years,2.75
2018-10-01,1>5 years,2.05
2018-10-01,5>10 years,2.37
2018-10-01,<= 1 year,1.78
2018-10-01,>10 years,2.79
2018-11-01,1>5 years,2.08
2018-11-01,5>10 years,2.39
2018-11-01,<= 1 year,1.8
2018-11-01,>10 years,2.8
2018-12-01,1>5 years,2.06
2018-12-01,5>10 years,2.37
2018-12-01,<= 1 year,1.8
2018-12-01,>10 years,2.77
2019-01-01,1>5 years,2.05
2019-01-01,5>10 years,2.37
2019-01-01,<= 1 year,1.8
2019-01-01,>10 years,2.77
2019-02-01,1>5 years,2.1
2019-02-01,5>10 years,2.4
2019-02-01,<= 1 year,1.81
2019-02-01,>10 years,2.8
2019-03-01,1>5 years,2.08
2019-03-01,5>10 years,2.4
2019-03-01,<= 1 year,1.82
2019-03-01,>10 years,2.85
2019-04-01,1>5 years,2.05
2019-04-01,5>10 years,2.34
2019-04-01,<= 1 year,1.81
2019-04-01,>10 years,2.78
2019-05-01,1>5 years,2.06
2019-05-01,5>10 years,2.28
2019-05-01,<= 1 year,1.83
2019-05-01,>10 years,2.75
2019-06-01,1>5 years,2.08
2019-06-01,5>10 years,2.21
2019-06-01,<= 1 year,1.8
2019-06-01,>10 years,2.76
2019-07-01,1>5 years,2.03
2019-07-01,5>10 years,2.14
2019-07-01,<= 1 year,1.81
2019-07-01,>10 years,2.68
2019-08-01,1>5 years,2.04
2019-08-01,5>10 years,2.12
2019-08-01,<= 1 year,1.79
2019-08-01,>10 years,2.64
2019-09-01,1>5 years,1.94
2019-09-01,5>10 years,2.11
2019-09-01,<= 1 year,1.74
2019-09-01,>10 years,2.59
2019-10-01,1>5 years,1.85
2019-10-01,5>10 years,2.05
2019-10-01,<= 1 year,1.69
2019-10-01,>10 years,2.47
2019-11-01,1>5 years,1.91
2019-11-01,5>10 years,2.37
2019-11-01,<= 1 year,1.67
2019-11-01,>10 years,3.09
2019-12-01,1>5 years,1.79
2019-12-01,5>10 years,1.95
2019-12-01,<= 1 year,1.66
2019-12-01,>10 years,2.33
2020-01-01,1>5 years,1.79
2020-01-01,5>10 years,1.96
2020-01-01,<= 1 year,1.66
2020-01-01,>10 years,2.24
2020-02-01,1>5 years,1.7
2020-02-01,5>10 years,1.9
2020-02-01,<= 1 year,1.6
2020-02-01,>10 years,2.17
2020-03-01,1>5 years,1.7
2020-03-01,5>10 years,1.89
2020-03-01,<= 1 year,1.6
2020-03-01,>10 years,2.17
2020-04-01,1>5 years,1.71
2020-04-01,5>10 years,1.79
2020-04-01,<= 1 year,1.61
2020-04-01,>10 years,2.1
2020-05-01,1>5 years,1.71
2020-05-01,5>10 years,1.78
2020-05-01,<= 1 year,1.62
2020-05-01,>10 years,2.11
2020-06-01,1>5 years,1.7
2020-06-01,5>10 years,1.76
2020-06-01,<= 1 year,1.58
2020-06-01,>10 years,2.07
2020-07-01,1>5 years,1.73
2020-07-01,5>10 years,1.76
2020-07-01,<= 1 year,1.59
2020-07-01,>10 years,2.05
2020-08-01,1>5 years,1.78
2020-08-01,5>10 years,1.78
2020-08-01,<= 1 year,1.65
2020-08-01,>10 years,2.05
2020-09-01,1>5 years,1.78
2020-09-01,5>10 years,1.76
2020-09-01,<= 1 year,1.63
2020-09-01,>10 years,2.03
2020-10-01,1>5 years,1.73
2020-10-01,5>10 years,1.75
2020-10-01,<= 1 year,1.63
2020-10-01,>10 years,2.02
2020-11-01,1>5 years,1.73
2020-11-01,5>10 years,1.76
2020-11-01,<= 1 year,1.62
2020-11-01,>10 years,1.99
2020-12-01,1>5 years,1.7
2020-12-01,5>10 years,1.75
2020-12-01,<= 1 year,1.6
2020-12-01,>10 years,1.98
2021-01-01,1>5 years,1.65
2021-01-01,5>10 years,1.71
2021-01-01,<= 1 year,1.56
2021-01-01,>10 years,1.93
2021-02-01,1>5 years,1.62
2021-02-01,5>10 years,1.68
2021-02-01,<= 1 year,1.52
2021-02-01,>10 years,1.89
2021-03-01,1>5 years,1.57
2021-03-01,5>10 years,1.68
2021-03-01,<= 1 year,1.5
2021-03-01,>10 years,1.9
2021-04-01,1>5 years,1.55
2021-04-01,5>10 years,1.63
2021-04-01,<= 1 year,1.5
2021-04-01,>10 years,1.82
2021-05-01,1>5 years,1.53
2021-05-01,5>10 years,1.64
2021-05-01,<= 1 year,1.52
2021-05-01,>10 years,1.82
2021-06-01,1>5 years,1.54
2021-06-01,5>10 years,1.6
2021-06-01,<= 1 year,1.53
2021-06-01,>10 years,1.78
2021-07-01,1>5 years,1.58
2021-07-01,5>10 years,1.6
2021-07-01,<= 1 year,1.52
2021-07-01,>10 years,1.76
2021-08-01,1>5 years,1.57
2021-08-01,5>10 years,1.58
2021-08-01,<= 1 year,1.52
2021-08-01,>10 years,1.75
2021-09-01,1>5 years,1.54
2021-09-01,5>10 years,1.55
2021-09-01,<= 1 year,1.49
2021-09-01,>10 years,1.76
2021-10-01,1>5 years,1.62
2021-10-01,5>10 years,1.58
2021-10-01,<= 1 year,1.48
2021-10-01,>10 years,1.76
2021-11-01,1>5 years,1.59
2021-11-01,5>10 years,1.57
2021-11-01,<= 1 year,1.5
2021-11-01,>10 years,1.75
2021-12-01,1>5 years,1.62
2021-12-01,5>10 years,1.55
2021-12-01,<= 1 year,1.51
2021-12-01,>10 years,1.74
2022-01-01,1>5 years,1.61
2022-01-01,5>10 years,1.56
2022-01-01,<= 1 year,1.5
2022-01-01,>10 years,1.78
2022-02-01,1>5 years,1.63
2022-02-01,5>10 years,1.58
2022-02-01,<= 1 year,1.5
2022-02-01,>10 years,1.78
2022-03-01,1>5 years,1.67
2022-03-01,5>10 years,1.68
2022-03-01,<= 1 year,1.6
2022-03-01,>10 years,1.89
2022-04-01,1>5 years,1.75
2022-04-01,5>10 years,1.83
2022-04-01,<= 1 year,1.62
2022-04-01,>10 years,2.03
2022-05-01,1>5 years,1.94
2022-05-01,5>10 years,1.98
2022-05-01,<= 1 year,1.84
2022-05-01,>10 years,2.13
2022-06-01,1>5 years,2.2
2022-06-01,5>10 years,2.15
2022-06-01,<= 1 year,2.07
2022-06-01,>10 years,2.28
2022-07-01,1>5 years,2.52
2022-07-01,5>10 years,2.41
2022-07-01,<= 1 year,2.3
2022-07-01,>10 years,2.47
2022-08-01,1>5 years,2.81
2022-08-01,5>10 years,2.7
2022-08-01,<= 1 year,2.47
2022-08-01,>10 years,2.65
2022-09-01,1>5 years,3.12
2022-09-01,5>10 years,2.92
2022-09-01,<= 1 year,2.64
2022-09-01,>10 years,2.81
2022-10-01,1>5 years,3.49
2022-10-01,5>10 years,3.1
2022-10-01,<= 1 year,3.05
2022-10-01,>10 years,2.95
2022-11-01,1>5 years,3.59
2022-11-01,5>10 years,3.28
2022-11-01,<= 1 year,3.27
2022-11-01,>10 years,3.05
2022-12-01,1>5 years,3.71
2022-12-01,5>10 years,3.42
2022-12-01,<= 1 year,3.53
2022-12-01,>10 years,3.16
2023-01-01,1>5 years,3.99
2023-01-01,5>10 years,3.48
2023-01-01,<= 1 year,3.79
2023-01-01,>10 years,3.15
2023-02-01,1>5 years,4.32
2023-02-01,5>10 years,3.52
2023-02-01,<= 1 year,3.97
2023-02-01,>10 years,3.12
2023-03-01,1>5 years,4.34
2023-03-01,5>10 years,3.39
2023-03-01,<= 1 year,4.14
2023-03-01,>10 years,3.01
2023-04-01,1>5 years,4.41
2023-04-01,5>10 years,3.53
2023-04-01,<= 1 year,4.24
2023-04-01,>10 years,3.18
2023-05-01,1>5 years,4.46
2023-05-01,5>10 years,3.67
2023-05-01,<= 1 year,4.29
2023-05-01,>10 years,3.3
2023-06-01,1>5 years,4.39
2023-06-01,5>10 years,3.7
2023-06-01,<= 1 year,4.41
2023-06-01,>10 years,3.36
2023-07-01,1>5 years,4.48
2023-07-01,5>10 years,3.76
2023-07-01,<= 1 year,4.56
2023-07-01,>10 years,3.29
2023-08-01,1>5 years,4.56
2023-08-01,5>10 years,3.75
2023-08-01,<= 1 year,4.63
2023-08-01,>10 years,3.27
